StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,I4,I5,I6,I7,I8,I9,I10,I11,I12,AN2,AN3,AN4,AN5,AN6,AN7,AN8,AN9,AN10,AN11,AN12,AN14_1,AN15,AN16,AN17,AN18,AN19,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,SP11,SP12,SP14_1,SP15,SP16,SP17,SP18,SP19,AP2,AP3,AP4,AP5,AP6,AP7,AP8,AP9,AP10,AP11,AP12,AP14_1,AP15,AP16,AP17,AP18,AP19,SN2,SN3,SN4,SN5,SN6,SN7,SN8,SN9,SN10,SN11,SN12,SN14_1,SN15,SN16,SN17,SN18,SN19,D1,D2,D2_6_TEXT,D3,D4,mTurkCode,GroupNumber
5/12/17 13:45,5/12/17 14:07,IP Address,107.192.236.140,100,1295,TRUE,5/12/17 14:07,R_3g2d0Oo4aBoMUMg,,,,,33.51199341,-83.94960022,anonymous,100000,6,6,6,6,5,5,6,0,5,5,5,4,6,6,5,5,6,5,"Pros:1. I thinks he gained goof experience at her last job.2. She has several years of experience3. She seems committed and eagerCons:1. All her experience is in Michigan. Is it the same in NY?2. Her last job seems like the only real experience she has. Is it enough?3. Not sure she has enough qualification for the job.",85,2,150000,3,1,1,6,6,6,5,5,6,6,6,6,6,"Pros:1. Several years of experience2. She has excelled at her latest job3. Seems very capable of doing he jobCONS:1. All of er experience is in Texas. 2. Her last job seemed the only good experience she has.3. Is her work relevant for what she is being hired for.",85,2,160000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,High school graduate (high school diploma or equivalent including GED),I am  a parent or legal guardian,3090354,4
5/12/17 13:57,5/12/17 14:07,IP Address,107.0.71.194,100,598,TRUE,5/12/17 14:07,R_3I3LYst38Qc6wFf,,,,,41.4230957,-73.47709656,anonymous,90000,4,4,5,4,3,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,5,5,5,4,4,5,4,4,"Pro 1 - FemalePro 2 - MBAPro 3 - Consulting experienceCon 1 - not many skills listedCon 2 - Not much measurable successCon 3 - Experience centered in Detroit",65,10,145000,3,1,1,5,5,4,5,5,6,5,5,5,4,"Pro 1 - FemalePro 2 - Consulting exepriencePro 3 - strategy experienceCOn 1- doesn't stay in a position longCon 2 - wordy emailCon 3 - no GPA",65,10,145500,3,1,1,Male,White,,Master's degree,I am  a parent or legal guardian,7584340,4
5/12/17 13:49,5/12/17 14:08,IP Address,153.91.61.183,100,1141,TRUE,5/12/17 14:08,R_SN3udb4xb136vvP,,,,,38.78619385,-93.72389984,anonymous,65000,5,5,5,6,7,5,5,0,6,6,6,7,6,6,5,7,6,5,"Pros 1.) Supervised marketing in tech settings including web.  2.) Successful in all jobs 3.) Experience e-commerce/Cons 1.) May lack in technical skill 2.) Focused on public relations mostly and may lack exposure to required duties 3.) Relatively short amount of overall experience",75,3,150000,3,1,1,5,5,6,5,5,5,5,6,5,6,"Pros 1.) Wide variety of experience, 2.) Successful in each position 3.) Leadership experience with multiple teams.Cons 1.) Very little experience with technology groups, 2.) In the Alliant Group experience, talks about growth in 2006 which looks like a typo and meant 2016.  If so may be a sign of lack of attention to detail.  3.) Much less experience overall than other candidate.",70,3,135000,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,3907293,4
5/12/17 13:56,5/12/17 14:09,IP Address,99.104.21.196,100,737,TRUE,5/12/17 14:09,R_27dNrAD0gE8mry1,,,,,29.92140198,-95.60939789,anonymous,150000,5,5,6,5,6,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,6,6,5,5,6,6,6,5,"he has the education, he has the exprence, good creditabtly, ",100,1,155000,3,1,1,6,7,7,7,6,6,6,7,7,7,"She have the creditablty, she well documented,she has a lot of edcation",98,2,180000,3,1,1,Female,Black or African American,,Some college but no degree,I am  a parent or legal guardian,5364675,4
5/12/17 13:59,5/12/17 14:10,IP Address,47.198.3.235,100,635,TRUE,5/12/17 14:10,R_1LXxNj9FbeX8qeU,,,,,28.17640686,-82.59539795,anonymous,70000,6,6,5,6,7,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,6,7,7,7,6,4,6,7,"Three pros of hiring this candidate is that he has excellent educational background with a masters degree, has had three previous jobs in similar occupations or in the same industry, and has other skills / knowledge related to the fieldThree cons of hiring this candidate are that he has changed jobs multiples times in the past. Other than that I cannot seem to find a single other con associated with this person.",70,0,160000,3,1,1,6,6,6,7,7,4,6,4,7,6,"Three pros about this candidate is that she has had numerous jobs in the past related to the same position she is applying for, has show extra activities on her resume that show she has the ability to go outside the box and learn, and has shown proficiency in her job descriptions based on what is listed on the resume.I cannot find any cons about this candidate she seems more than fit for the position.",70,0,160000,3,1,1,Male,Asian,,Associate degree in college (2-year),I am NOT a parent or legal guardian,1469387,1
5/12/17 13:54,5/12/17 14:12,IP Address,73.172.9.173,100,1101,TRUE,5/12/17 14:12,R_yKknOYzuWgN6gnv,,,,,39.33740234,-76.53679657,anonymous,85000,4,5,4,4,6,4,3,1,3,3,3,4,4,3,3,3,4,4,"Pro:  MBA from a good business school;  Diverse work experience; Committed to pursuing MBA after gaining real work experience after BA.Con: Few data-supported examples of accomplishments; No sense of size/complexity of client organizations; skills listed are too generic",50,5,135000,2,0,0,5,4,4,4,3,5,5,5,4,4,"Pro:  Steady history of increasing responsibility and complexity of tasks; MBA from an excellent business school; Diverse experience Con: Some early tasks seem trivial; few data-supported accomplishments; no large corporate client experience",90,5,145000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Master's degree,I am  a parent or legal guardian,9613399,1
5/12/17 14:06,5/12/17 14:14,IP Address,173.163.39.126,100,484,TRUE,5/12/17 14:14,R_UcL2vfnbdtR7p2V,,,,,40.00520325,-76.32460022,anonymous,125000,5,4,5,6,7,5,4,0,4,5,5,6,5,4,5,5,7,6,"pros: well educated, seems to have been promoted during her career, skills/knowledgecons: current position revenue dealings is low, lack of work experience, format on resume",95,5,140000,3,1,1,5,4,6,6,5,7,5,6,7,6,"Pros: well educated, proven record of success, community involvementCons: short work history, no list of other qualifications beyond community involvement, seems like she may have kids",76,5,160000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,8275688,4
5/12/17 13:50,5/12/17 14:14,IP Address,69.247.12.96,100,1444,TRUE,5/12/17 14:14,R_cU8RVSacYqhxQMp,,,,,36.06790161,-86.7193985,anonymous,86000,6,7,7,6,6,7,7,0,6,7,6,7,7,7,6,7,7,7,Pros- 1. Organized 2. Leadership skills 3. Diligent ,85,3,150000,3,1,1,7,7,7,7,7,7,6,7,7,7,"Pros- 1. Lots of experience 2. Self driven 3. Hard worker Cons- I can't think of any cons. I would hire Sarah!",85,3,150000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,4957777,1
5/12/17 14:00,5/12/17 14:15,IP Address,174.110.251.73,100,902,TRUE,5/12/17 14:15,R_3HnvDpRQk9D223b,,,,,34.92730713,-78.90930176,anonymous,125000,6,6,6,6,7,7,5,1,5,5,5,5,5,5,5,5,6,5,"ProsHer background aligns with the job.She has positive tangible numbers in her current job.She has an advanced degree in marketing.ConsShe does not have many years of experience.She, too, only has regional work experience.She has not juggled many duties at once.  ",76,2,135000,2,0,0,6,6,6,6,6,6,6,6,6,6,"ProsShe had tangible results at Alliant.Her background fits perfectly for the job.She has an advanced degree in marketing.ConsShe's only worked in Texas, and may only have regional expertise.She gave no indication of salary she would accept.She was at each job for a short period of time. Long term results are hard to see. ",88,4,145000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,9381761,4
5/12/17 13:46,5/12/17 14:16,IP Address,51.15.3.217,100,1785,TRUE,5/12/17 14:16,R_UsUqeDHzHek1IVr,,,,,52.36129761,4.646392822,anonymous,75000,6,6,6,6,6,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,"Strong skills in internet development and roll out of campaign, she has direct applicable business related skills in campaign development, and has skills in contract management for services not provided in house.  Potential liabilities include lack of specific industry knowledge, limited business success, and relative lack of work experience",85,2,135000,3,1,1,7,7,7,7,7,7,7,6,6,6,"The applicant has skills in campaign development, from soup to nuts.  The applicant has an appreciation of mid level and upper level management integration into campaign needs. The applicant has knowledge in follow up needed to monitor campaign success.  Liabilities include limited direct applicable work experience, limited client base, and perhaps lack of direct applicable knowledge of industry company serves",86,2,140000,3,1,1,Female,American Indian or Alaska Native,,Master's degree,I am NOT a parent or legal guardian,7722373,4
5/12/17 13:52,5/12/17 14:16,IP Address,67.175.60.18,100,1429,TRUE,5/12/17 14:16,R_BYahx1n3OO7cXLP,,,,,41.5894928,-88.05780029,anonymous,85000,6,6,5,5,7,6,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,7,7,7,7,7,7,7,"The candidate has managerial experienceThe candidate has multiple experiences The candidate has been successful at the companiesThe candidate changes jobs The candidate has to moveThe candidate is older and may not be experienced with the new technology company",93,5,160000,3,0,1,6,7,6,7,7,7,6,7,7,6,"The candidate seems experienced with leading groupsThe candidate shows a lot of experience with different companiesThe candidate is educated The candidate does not stay in the same place a long timeThe candidate has stayed in the same state which might make it more difficult to move to another stateThe candidate might not want to leave their current company",90,5,150000,3,0,1,Male,White,,Some college but no degree,I am NOT a parent or legal guardian,6230483,1
5/12/17 14:04,5/12/17 14:19,IP Address,172.58.136.13,100,886,TRUE,5/12/17 14:19,R_3R1HeCqEfiwFU8T,,,,,41.81300354,-87.65599823,anonymous,50000,5,5,5,5,5,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,5,4,4,5,5,5,5,"ProsHas a bachelor's degreeHas a masters degreeHas the experience ConsNot enough experience YoungFemale",76,1,135000,3,0,0,6,6,5,5,6,6,6,6,5,6,"ProsHas a bachelor's degreeHas a masters degreeCan promise improvementConsNot steady history with one jobYoungFemale",87,1,145000,3,0,1,Male,Black or African American,,Some college but no degree,I am  a parent or legal guardian,9782839,4
5/12/17 14:03,5/12/17 14:20,IP Address,108.251.56.86,100,967,TRUE,5/12/17 14:20,R_3IZd8dCjOLbIEiK,,,,,33.52560425,-117.6190948,anonymous,80000,5,6,5,4,7,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,5,4,7,6,3,5,5,4,"Pros:1) Experienced2) Well-trained3) SkillfulCons:1) Follower2) Dispassionate3) Possible behavioral deficiencies ",77,3,150000,3,1,1,6,6,5,5,7,6,3,6,6,5,"Pros:1) Educated2) Experienced3) IndependentCons:1) Conformist2) Inside-the-box thinker3) Limited scope of field",76,3,150000,3,1,1,Male,"White,Other",Latino,High school graduate (high school diploma or equivalent including GED),I am NOT a parent or legal guardian,5968722,1
5/12/17 14:01,5/12/17 14:20,IP Address,104.0.103.210,100,1141,TRUE,5/12/17 14:20,R_3phBRJEYMfXt8JU,,,,,33.81869507,-84.58239746,anonymous,86000,6,5,5,4,5,6,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,6,6,6,6,7,7,6,7,"Pros- 1. Very distinguished results2. Seems very organized3. Wide range of skillscons- 1.employment gaps2. too focused on certain projects3. can't find another con",78,4,165000,4,1,1,6,5,6,5,6,5,4,5,5,3,"Pros- 1. Able to implement new programs with a great success rate2. Works very well in groups3. Very organized Cons- 1. Several jobs in short time2. one dimensional3. lists only projected results",78,2,150000,3,0,1,Male,White,,Some college but no degree,I am  a parent or legal guardian,4657057,1
5/12/17 13:56,5/12/17 14:21,IP Address,75.115.4.216,100,1463,TRUE,5/12/17 14:21,R_3GB9FsD3V6aI7MG,,,,,28.0821991,-82.52390289,anonymous,60000,6,6,7,6,6,7,7,0,7,6,7,7,7,7,7,7,7,7,"Pros:Has a lot of work experience.Has a lot of useful education experience.Resume is very organized and looks like they took time to fill it out.Cons:Neighborhood coordinator which could take away from job effort.Graduated from college 5 years ago- is knowledge that they have not used at other jobs still fresh from college?Only at some jobs for 1-2 year. Would they stay at this job long term? ",50,5,160000,4,1,1,7,7,7,6,7,6,3,7,7,6,"Pros-Lots of work experience in marketing.Has masters in business administration.Has bachelor in industrial management.Cons:Has another responsibility at parent teacher association which could take away from job effort.Volunteers at food bank which could take away from Job.Could be conflict of intrest between marketing groups hiring this candidate. ",70,4,155000,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Associate degree in college (2-year),I am NOT a parent or legal guardian,6764936,4
5/12/17 13:52,5/12/17 14:21,IP Address,216.134.245.3,100,1755,TRUE,5/12/17 14:21,R_Y98pNmk8GJQ0bFn,,,,,35.87319946,-92.07170105,anonymous,50000,7,7,7,7,7,7,7,0,5,5,5,5,5,5,5,5,5,5,#NAME?,90,4,135000,3,0,0,7,7,7,7,7,7,7,7,7,7,#NAME?,90,4,140000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Associate degree in college (2-year),I am  a parent or legal guardian,3916654,4
5/12/17 14:08,5/12/17 14:22,IP Address,174.99.35.164,100,859,TRUE,5/12/17 14:22,R_12yDbToiGlik7Lv,,,,,35.84950256,-79.03410339,anonymous,100000,5,5,5,5,6,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,6,6,6,6,4,5,6,6,"PROS--1) Has an MBA2) Various internship experience too3) Has proven results as a consultantCONS--1) Relatively young, not as much experience as some2) Has only worked in Michigan, one state3) Graduate school attended may not be as well known",25,1,150000,3,1,1,6,6,6,6,6,6,4,6,6,6,"PROS--1) Has an MBA2) Has various job experiences3) Has proven results in relevant fieldCONS--1) relatively young, not as much experience as some2) Graduate school may not be as well known3) Hasn't really been in one job for a long time",20,1,135000,3,1,1,Male,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,8268054,4
5/12/17 14:08,5/12/17 14:22,IP Address,75.168.190.170,100,887,TRUE,5/12/17 14:22,R_sYbNDrGJ1gLFkHL,,,,,44.90139771,-93.28820038,anonymous,60000,6,6,5,4,6,6,4,0,5,5,4,5,5,5,5,5,6,4,"Pro -graduate degree, worked at different jobs(variety of experience),Con- changing jobs frequently",82,8,140000,3,1,1,5,5,5,5,5,6,6,6,6,4,"Pro masters degree, variety of jobsCon short time at each job",82,8,140000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,"White,Asian",,Some college but no degree,I am  a parent or legal guardian,3091096,1
5/12/17 14:09,5/12/17 14:23,IP Address,184.1.253.41,100,848,TRUE,5/12/17 14:23,R_294zp96KcONhahc,,,,,29.00709534,-82.05130005,anonymous,50000,5,6,6,5,5,6,5,0,6,6,7,7,6,7,5,7,7,6,pros 1. She has both a bachelor and masters degrees. 2. She has years of relevant work experience. 3. She's worked in a variety of roles at several companies. cons 1. she's new to new york so she might not like the city or be long term or she might not know her way around the city. 2. while she has the educational pedigree it is from several years ago and might not be up to date with the newest techniques. 3. her skills section seems a bit small for this role.,90,2,160000,3,1,1,5,6,6,7,6,7,6,7,6,7,"pros 1. Has the required education necessary for the position. 2. Has a long history of job performance in the industry. 3. Does additional volunteer work in her free time. cons 1. Has been with her most recent employer for many years, may show a lack of career flexibility. 2. Her education was completed several years ago and may not be up to date. 3. She did not list any additional skills relevant to the position. ",90,2,160000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Some college but no degree,I am NOT a parent or legal guardian,6668594,1
5/12/17 14:18,5/12/17 14:28,IP Address,63.89.85.15,100,623,TRUE,5/12/17 14:28,R_DB6x22MVkZHf4tz,,,,,26.71440125,-81.84339905,anonymous,75000,4,5,4,5,6,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,5,6,7,7,5,7,5,6,#NAME?,85,5,145000,3,1,1,7,6,6,6,6,5,5,6,6,7,"Pros: - Extensive education- Long employment history at first job after internship- Consistency in her goalsCons:- Possible relocation- ",85,5,155000,4,1,1,Female,White,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,6929149,1
5/12/17 14:07,5/12/17 14:29,IP Address,216.205.224.10,100,1377,TRUE,5/12/17 14:29,R_3nHPASYvdUYVnDb,,,,,34.05230713,-118.3852005,anonymous,120000,6,6,7,5,7,6,7,0,5,5,4,5,4,5,5,4,5,5,"Three pros, in my opinion, are that the candidate has a good deal of business experience, got her MBA while working, which shows great initiative, and has experience on the lower end of the business with promotions, which I think would help her to develop procedures that would be more beneficial to associates and the like. Three cons would be that she does not seem to bring any proprietary methodology or tactics to the company, that her work seems to be more mid-level, and that her work seems to be easily duplicated by another person already in the company.",86,4,140000,3,1,1,4,5,4,4,6,4,6,6,6,5,"Three pros, in my opinion, are that she seems organized, has quantifiable results that presumably could be duplicated, and she could run programs independently. Three cons are that she is relatively new to the business, having only been a consultant since getting her Masters in 2012, she may be seen by established employees as someone without the weight of experience and therefore not as efficient, and the results she achieved may not be duplicatible, since she is still starting out, in my opinion.",87,4,145000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,2625736,1
